Tanggal,Produk,Region,Channel,Qty Terjual,Net Sales
19/05/2025,So Klin 1kg,Jawa Timur,Tradisional,322,6416172
27/07/2025,So Klin 1kg,Jawa Timur,Modern,360,6809760
04/06/2025,So Klin 2kg,Jawa Timur,Modern,617,10677185
13/07/2025,So Klin 1kg,Kalimantan,Tradisional,264,3724512
30/07/2025,So Klin 2kg,Kalimantan,Modern,359,3845967
16/07/2025,So Klin 1kg,Jawa Timur,Modern,307,5130584
15/06/2025,So Klin 2kg,Jawa Timur,Tradisional,573,9581133
05/06/2025,So Klin 2kg,Jawa Timur,Tradisional,446,6873306
05/06/2025,So Klin 2kg,Kalimantan,Modern,536,6733768
22/07/2025,So Klin 2kg,Kalimantan,Modern,530,8283900
15/06/2025,So Klin 2kg,Kalimantan,Modern,720,11719440
20/07/2025,So Klin 1kg,Jawa Timur,Modern,489,9694914
27/07/2025,So Klin 1kg,Sumatera,Tradisional,113,1492956
02/06/2025,So Klin 2kg,Sumatera,Tradisional,635,6791325
11/05/2025,So Klin 2kg,Kalimantan,Tradisional,205,3417555
11/06/2025,So Klin 2kg,Sumatera,Modern,118,1384848
19/07/2025,So Klin 1kg,Sumatera,Modern,224,2647680
26/05/2025,So Klin 1kg,Kalimantan,Tradisional,554,7688412
13/07/2025,So Klin 1kg,Jawa Timur,Modern,173,2113022
31/05/2025,So Klin 1kg,Kalimantan,Tradisional,197,3303493
17/05/2025,So Klin 1kg,Sumatera,Modern,208,2368080
13/05/2025,So Klin 1kg,Jawa Timur,Modern,224,3904320
01/07/2025,So Klin 2kg,Sumatera,Tradisional,449,8746969
26/05/2025,So Klin 2kg,Sumatera,Tradisional,796,13531204
01/05/2025,So Klin 2kg,Sumatera,Modern,683,7023972
29/05/2025,So Klin 1kg,Sumatera,Modern,126,1286712
19/05/2025,So Klin 1kg,Jawa Timur,Tradisional,726,9058302
04/06/2025,So Klin 2kg,Jawa Timur,Tradisional,627,11604516
08/06/2025,So Klin 2kg,Kalimantan,Modern,585,7118280
31/05/2025,So Klin 2kg,Kalimantan,Tradisional,606,11713374
20/05/2025,So Klin 1kg,Kalimantan,Tradisional,623,7409962
09/05/2025,So Klin 2kg,Sumatera,Tradisional,764,9463668
19/05/2025,So Klin 2kg,Sumatera,Tradisional,781,8174727
24/07/2025,So Klin 1kg,Kalimantan,Tradisional,366,4936242
11/06/2025,So Klin 2kg,Kalimantan,Modern,738,11657448
30/06/2025,So Klin 2kg,Sumatera,Modern,797,9844544
12/06/2025,So Klin 2kg,Jawa Timur,Tradisional,460,4894860
21/05/2025,So Klin 2kg,Sumatera,Modern,203,2463202
21/07/2025,So Klin 2kg,Kalimantan,Modern,165,2798565
18/05/2025,So Klin 2kg,Kalimantan,Tradisional,558,5674302
28/06/2025,So Klin 2kg,Kalimantan,Modern,120,1695480
28/07/2025,So Klin 1kg,Kalimantan,Modern,518,5624444
05/07/2025,So Klin 2kg,Sumatera,Tradisional,651,11805885
05/06/2025,So Klin 2kg,Kalimantan,Modern,349,6212898
13/05/2025,So Klin 1kg,Kalimantan,Tradisional,329,6369111
31/07/2025,So Klin 2kg,Sumatera,Tradisional,658,12165104
13/07/2025,So Klin 2kg,Jawa Timur,Tradisional,110,1154010
23/06/2025,So Klin 1kg,Sumatera,Modern,179,2080517
27/06/2025,So Klin 2kg,Kalimantan,Tradisional,461,4683760
17/07/2025,So Klin 2kg,Sumatera,Tradisional,684,12128004
01/06/2025,So Klin 1kg,Jawa Timur,Tradisional,771,10691457
18/07/2025,So Klin 1kg,Sumatera,Tradisional,744,13920240
15/07/2025,So Klin 1kg,Kalimantan,Tradisional,391,7207303
25/05/2025,So Klin 2kg,Sumatera,Tradisional,163,3087383
27/05/2025,So Klin 2kg,Jawa Timur,Modern,643,12038889
18/06/2025,So Klin 1kg,Kalimantan,Modern,645,12241455
22/07/2025,So Klin 2kg,Kalimantan,Tradisional,219,2537553
25/06/2025,So Klin 2kg,Sumatera,Modern,655,10791125
26/05/2025,So Klin 1kg,Kalimantan,Tradisional,235,2939380
17/07/2025,So Klin 2kg,Sumatera,Modern,369,6522813
02/05/2025,So Klin 1kg,Jawa Timur,Modern,653,9253663
12/07/2025,So Klin 1kg,Jawa Timur,Tradisional,334,5249144
02/07/2025,So Klin 2kg,Kalimantan,Modern,639,11936520
15/07/2025,So Klin 1kg,Kalimantan,Tradisional,383,5577629
15/07/2025,So Klin 2kg,Kalimantan,Modern,514,7310622
02/06/2025,So Klin 1kg,Jawa Timur,Modern,383,6152512
04/06/2025,So Klin 2kg,Kalimantan,Modern,523,9755519
04/05/2025,So Klin 1kg,Kalimantan,Modern,176,2829728
29/07/2025,So Klin 2kg,Kalimantan,Tradisional,720,9681120
25/07/2025,So Klin 2kg,Jawa Timur,Tradisional,470,7512950
22/05/2025,So Klin 1kg,Kalimantan,Modern,586,9369554
09/07/2025,So Klin 2kg,Sumatera,Tradisional,655,6670520
10/07/2025,So Klin 2kg,Jawa Timur,Modern,634,8813234
16/07/2025,So Klin 2kg,Kalimantan,Modern,691,7243753
29/06/2025,So Klin 1kg,Sumatera,Modern,791,9758567
30/07/2025,So Klin 2kg,Kalimantan,Tradisional,461,7181458
16/05/2025,So Klin 2kg,Jawa Timur,Modern,757,8685061
26/05/2025,So Klin 1kg,Sumatera,Modern,569,9423778
01/06/2025,So Klin 2kg,Kalimantan,Tradisional,399,6869184
23/07/2025,So Klin 1kg,Jawa Timur,Modern,720,7722000
12/06/2025,So Klin 2kg,Jawa Timur,Tradisional,248,3564256
29/05/2025,So Klin 2kg,Kalimantan,Modern,442,5520580
28/07/2025,So Klin 1kg,Jawa Timur,Tradisional,407,5018310
14/06/2025,So Klin 1kg,Kalimantan,Modern,706,7241442
11/05/2025,So Klin 1kg,Kalimantan,Tradisional,685,9186535
28/05/2025,So Klin 1kg,Jawa Timur,Modern,606,6594492
16/05/2025,So Klin 2kg,Kalimantan,Tradisional,183,3338652
15/07/2025,So Klin 1kg,Jawa Timur,Tradisional,339,4116816
21/07/2025,So Klin 2kg,Kalimantan,Tradisional,236,3120864
22/06/2025,So Klin 1kg,Kalimantan,Tradisional,292,4471688
26/07/2025,So Klin 2kg,Sumatera,Tradisional,340,6200580
30/05/2025,So Klin 2kg,Kalimantan,Modern,171,2435382
